idx,word,occurrences
0,not,372
1,st,368
2,Im,339
3,see,316
4,The,313
5,time,310
6,amp,308
7,like,300
8,going,280
9,day,273
10,Friday,246
11,Sunday,244
12,get,229
13,rd,221
14,one,221
15,Day,215
16,new,214
17,nd,210
18,want,186
19,Jurassic,182
20,night,177
21,go,171
22,know,169
23,make,167
24,Obama,160
25,Trump,157
26,think,155
27,dont,155
28,Saturday,149
29,Monday,146
30,watch,140
31,If,139
32,got,137
33,back,136
34,na,135
35,still,131
36,today,129
37,would,125
38,Valentines,124
39,good,121
40,World,119
41,last,115
42,May,115
43,Tuesday,113
44,Windows,111
45,Jeb,111
46,Biden,110
47,Thursday,109
48,You,107
49,first,107
50,Labor,106
51,Wednesday,106
52,Joe,106
53,best,105
54,iPhone,105
55,Lexus,104
56,Star,103
57,Bush,103
58,show,102
59,We,100
60,cant,100
61,Its,98
62,Minecraft,98
63,Tsipras,98
64,September,97
65,A,97
66,sun,97
67,us,96
68,right,96
69,Wars,96
70,Woods,96
71,Tom,96
72,Tiger,96
73,need,95
74,next,95
75,SCOTUS,95
76,Tory,95
77,Juventus,94
78,TGIF,94
79,Ill,93
80,Palin,93
81,Planned,93
82,Rick,93
83,said,91
84,Nintendo,91
85,This,91
86,much,91
87,Kerry,91
88,Sarah,91
89,pm,90
90,Pride,90
91,game,89
92,say,89
93,watching,89
94,Kurt,89
95,Serena,89
96,come,88
97,Nike,88
98,Ted,88
99,Mike,88
100,XXL,88
101,Sony,88
102,US,87
103,iPad,87
104,Parenthood,87
105,UKIP,87
106,Apple,86
107,Ric,86
108,Snoop,86
109,So,85
110,Magic,85
111,Zlatan,85
112,Michelle,85
113,Monsanto,85
114,Oracle,85
115,Perry,85
116,It,84
117,really,83
118,Park,83
119,Dogg,83
120,love,82
121,Venice,82
122,Seinfeld,82
123,well,81
124,tonight,81
125,Mariah,81
126,Sting,81
127,Tomorrow,80
128,ever,80
129,Netflix,80
130,My,78
131,gon,78
132,Michael,78
133,Messi,78
134,better,77
135,Nokia,77
136,Pope,77
137,Cruise,77
138,play,76
139,Just,76
140,Cobain,76
141,coming,75
142,And,75
143,work,74
144,people,74
145,TMobile,74
146,Jackson,74
147,Xbox,74
148,great,73
149,phone,72
150,way,72
151,But,71
152,win,71
153,says,71
